[2026-07-18T03:31:15Z] START: total=1886 pending=1886 already_done=0
[2026-07-18T03:31:15Z] JWT remaining: ~4172s
[2026-07-18T03:31:16Z]   FAIL submit aid=vRL3pwGb reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:31:17Z]   FAIL submit aid=xAx0VZln reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:31:17Z]   FAIL submit aid=MPpoz95n reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:39:25Z] START: total=1886 pending=1886 already_done=0
[2026-07-18T03:39:25Z] JWT remaining: ~3682s
[2026-07-18T03:40:38Z] Progress 1/1886 ok=1 fail=0 jwt_left=3609s
[2026-07-18T03:50:37Z] START total=1886 pending=1885 jwt_left=3010s
[2026-07-18T03:50:39Z] API OK count=10000
[2026-07-18T03:50:45Z]   429 rate-limit, sleep=2s, rate=1.8s
[2026-07-18T03:52:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:52:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:53:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:06Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:06Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:18Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:54:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:00Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:06Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:06Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:06Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:12Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:24Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:31Z] Progress 10/1885 (1%) ok=10 fail=0 rate=14.1s jwt=2716s
[2026-07-18T03:55:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:55:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:18Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:18Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:30Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:30Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:42Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:42Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:42Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:56:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:18Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:40Z]   429 rate-limit, sleep=15s, rate=15.0s
